/usr/bin/python3.5 /home/exbot/PycharmProjects/keras_example/keras_sequence_classfication/main_multi_cnn.py
Using TensorFlow backend.
# Attention !
The saved data may have a error because its sampling frequence may differ from 10 (current)
####################
Successfully get data from cache...
2017-07-09 00:47:07.024029: I tensorflow/compiler/xla/service/platform_util.cc:58] platform Host present with 8 visible devices
160/315 [==============>...............] - ETA: 4s - loss: 116.2590 - mean_squared_error: 116.2590
170/315 [===============>..............] - ETA: 3s - loss: 118.9514 - mean_squared_error: 118.9514
180/315 [================>.............] - ETA: 3s - loss: 115.2670 - mean_squared_error: 115.2670
190/315 [=================>............] - ETA: 3s - loss: 114.8605 - mean_squared_error: 114.8605
200/315 [==================>...........] - ETA: 3s - loss: 114.1120 - mean_squared_error: 114.1120
210/315 [===================>..........] - ETA: 2s - loss: 116.6011 - mean_squared_error: 116.6011
220/315 [===================>..........] - ETA: 2s - loss: 116.4749 - mean_squared_error: 116.4749
230/315 [====================>.........] - ETA: 2s - loss: 116.1899 - mean_squared_error: 116.1899
240/315 [=====================>........] - ETA: 2s - loss: 116.9858 - mean_squared_error: 116.9858
250/315 [======================>.......] - ETA: 1s - loss: 121.1555 - mean_squared_error: 121.1555
260/315 [=======================>......] - ETA: 1s - loss: 123.1945 - mean_squared_error: 123.1945
270/315 [========================>.....] - ETA: 1s - loss: 124.5450 - mean_squared_error: 124.5450
280/315 [=========================>....] - ETA: 0s - loss: 121.5399 - mean_squared_error: 121.5399
290/315 [==========================>...] - ETA: 0s - loss: 120.8305 - mean_squared_error: 120.8305
300/315 [===========================>..] - ETA: 0s - loss: 119.4908 - mean_squared_error: 119.4908
310/315 [============================>.] - ETA: 0s - loss: 121.2202 - mean_squared_error: 121.2202
315/315 [==============================] - 9s - loss: 129.6615 - mean_squared_error: 129.6615
Epoch 11/50
 10/315 [..............................] - ETA: 7s - loss: 63.9819 - mean_squared_error: 63.9819
 20/315 [>.............................] - ETA: 7s - loss: 234.2317 - mean_squared_error: 234.2317
 30/315 [=>............................] - ETA: 6s - loss: 175.9190 - mean_squared_error: 175.9190
 40/315 [==>...........................] - ETA: 6s - loss: 147.5026 - mean_squared_error: 147.5026
 50/315 [===>..........................] - ETA: 6s - loss: 125.1437 - mean_squared_error: 125.1437
 60/315 [====>.........................] - ETA: 6s - loss: 121.0349 - mean_squared_error: 121.0349
 70/315 [=====>........................] - ETA: 5s - loss: 111.3280 - mean_squared_error: 111.3280
 80/315 [======>.......................] - ETA: 5s - loss: 106.9646 - mean_squared_error: 106.9646
 90/315 [=======>......................] - ETA: 5s - loss: 104.9629 - mean_squared_error: 104.9629
100/315 [========>.....................] - ETA: 5s - loss: 100.1976 - mean_squared_error: 100.1976
110/315 [=========>....................] - ETA: 4s - loss: 94.4278 - mean_squared_error: 94.4278
120/315 [==========>...................] - ETA: 4s - loss: 89.3278 - mean_squared_error: 89.3278
130/315 [===========>..................] - ETA: 4s - loss: 130.7253 - mean_squared_error: 130.7253
140/315 [============>.................] - ETA: 4s - loss: 122.6144 - mean_squared_error: 122.6144
150/315 [=============>................] - ETA: 4s - loss: 116.8095 - mean_squared_error: 116.8095
160/315 [==============>...............] - ETA: 3s - loss: 118.9775 - mean_squared_error: 118.9775
170/315 [===============>..............] - ETA: 3s - loss: 114.9399 - mean_squared_error: 114.9399
180/315 [================>.............] - ETA: 3s - loss: 109.6004 - mean_squared_error: 109.6004
190/315 [=================>............] - ETA: 3s - loss: 105.6799 - mean_squared_error: 105.6799
200/315 [==================>...........] - ETA: 3s - loss: 108.6324 - mean_squared_error: 108.6324
210/315 [===================>..........] - ETA: 2s - loss: 108.9569 - mean_squared_error: 108.9569
220/315 [===================>..........] - ETA: 2s - loss: 106.4580 - mean_squared_error: 106.4580
230/315 [====================>.........] - ETA: 2s - loss: 112.6340 - mean_squared_error: 112.6340
240/315 [=====================>........] - ETA: 2s - loss: 112.0821 - mean_squared_error: 112.0821
250/315 [======================>.......] - ETA: 1s - loss: 109.8710 - mean_squared_error: 109.8710
260/315 [=======================>......] - ETA: 1s - loss: 116.9465 - mean_squared_error: 116.9465
270/315 [========================>.....] - ETA: 1s - loss: 114.2094 - mean_squared_error: 114.2094
280/315 [=========================>....] - ETA: 0s - loss: 114.0789 - mean_squared_error: 114.0789
290/315 [==========================>...] - ETA: 0s - loss: 112.8569 - mean_squared_error: 112.8569
300/315 [===========================>..] - ETA: 0s - loss: 111.5405 - mean_squared_error: 111.5405
310/315 [============================>.] - ETA: 0s - loss: 109.5185 - mean_squared_error: 109.5185
315/315 [==============================] - 8s - loss: 109.3337 - mean_squared_error: 109.3337
Epoch 12/50
 10/315 [..............................] - ETA: 7s - loss: 265.1076 - mean_squared_error: 265.1076
 20/315 [>.............................] - ETA: 7s - loss: 173.4264 - mean_squared_error: 173.4264
 30/315 [=>............................] - ETA: 7s - loss: 148.7871 - mean_squared_error: 148.7871
 40/315 [==>...........................] - ETA: 6s - loss: 135.4362 - mean_squared_error: 135.4362
 50/315 [===>..........................] - ETA: 6s - loss: 112.8137 - mean_squared_error: 112.8137
 60/315 [====>.........................] - ETA: 6s - loss: 131.0370 - mean_squared_error: 131.0370
 70/315 [=====>........................] - ETA: 5s - loss: 116.7400 - mean_squared_error: 116.7400
 80/315 [======>.......................] - ETA: 5s - loss: 116.9309 - mean_squared_error: 116.9309
 90/315 [=======>......................] - ETA: 5s - loss: 114.0117 - mean_squared_error: 114.0117
100/315 [========>.....................] - ETA: 5s - loss: 109.2694 - mean_squared_error: 109.2694
110/315 [=========>....................] - ETA: 5s - loss: 101.4865 - mean_squared_error: 101.4865
120/315 [==========>...................] - ETA: 4s - loss: 102.6567 - mean_squared_error: 102.6567
130/315 [===========>..................] - ETA: 4s - loss: 109.8437 - mean_squared_error: 109.8437
140/315 [============>.................] - ETA: 4s - loss: 103.6722 - mean_squared_error: 103.6722
150/315 [=============>................] - ETA: 4s - loss: 98.7563 - mean_squared_error: 98.7563
160/315 [==============>...............] - ETA: 4s - loss: 93.9822 - mean_squared_error: 93.9822
170/315 [===============>..............] - ETA: 4s - loss: 91.8848 - mean_squared_error: 91.8848
180/315 [================>.............] - ETA: 3s - loss: 89.0918 - mean_squared_error: 89.0918
190/315 [=================>............] - ETA: 3s - loss: 87.5615 - mean_squared_error: 87.5615
200/315 [==================>...........] - ETA: 3s - loss: 87.3882 - mean_squared_error: 87.3882
210/315 [===================>..........] - ETA: 2s - loss: 84.7442 - mean_squared_error: 84.7442
220/315 [===================>..........] - ETA: 2s - loss: 81.9857 - mean_squared_error: 81.9857
230/315 [====================>.........] - ETA: 2s - loss: 84.8732 - mean_squared_error: 84.8732
240/315 [=====================>........] - ETA: 2s - loss: 84.0780 - mean_squared_error: 84.0780
250/315 [======================>.......] - ETA: 1s - loss: 86.4590 - mean_squared_error: 86.4590
260/315 [=======================>......] - ETA: 1s - loss: 86.5433 - mean_squared_error: 86.5433
270/315 [========================>.....] - ETA: 1s - loss: 86.3069 - mean_squared_error: 86.3069
280/315 [=========================>....] - ETA: 1s - loss: 86.0406 - mean_squared_error: 86.0406
290/315 [==========================>...] - ETA: 0s - loss: 84.6079 - mean_squared_error: 84.6079
300/315 [===========================>..] - ETA: 0s - loss: 83.5009 - mean_squared_error: 83.5009
310/315 [============================>.] - ETA: 0s - loss: 83.5159 - mean_squared_error: 83.5159
315/315 [==============================] - 9s - loss: 100.4799 - mean_squared_error: 100.4799
Epoch 13/50
 10/315 [..............................] - ETA: 8s - loss: 49.4567 - mean_squared_error: 49.4567
 20/315 [>.............................] - ETA: 7s - loss: 34.3324 - mean_squared_error: 34.3324
 30/315 [=>............................] - ETA: 7s - loss: 39.9870 - mean_squared_error: 39.9870
 40/315 [==>...........................] - ETA: 7s - loss: 41.7904 - mean_squared_error: 41.7904
 50/315 [===>..........................] - ETA: 6s - loss: 53.9874 - mean_squared_error: 53.9874
 60/315 [====>.........................] - ETA: 6s - loss: 46.9146 - mean_squared_error: 46.9146
 70/315 [=====>........................] - ETA: 6s - loss: 44.0625 - mean_squared_error: 44.0625
 80/315 [======>.......................] - ETA: 6s - loss: 39.3719 - mean_squared_error: 39.3719
 90/315 [=======>......................] - ETA: 6s - loss: 59.0864 - mean_squared_error: 59.0864
100/315 [========>.....................] - ETA: 6s - loss: 55.9226 - mean_squared_error: 55.9226
110/315 [=========>....................] - ETA: 5s - loss: 55.4698 - mean_squared_error: 55.4698
120/315 [==========>...................] - ETA: 5s - loss: 54.7572 - mean_squared_error: 54.7572
130/315 [===========>..................] - ETA: 5s - loss: 54.9910 - mean_squared_error: 54.9910
140/315 [============>.................] - ETA: 5s - loss: 54.9820 - mean_squared_error: 54.9820
150/315 [=============>................] - ETA: 5s - loss: 56.8273 - mean_squared_error: 56.8273
160/315 [==============>...............] - ETA: 4s - loss: 58.5717 - mean_squared_error: 58.5717
170/315 [===============>..............] - ETA: 4s - loss: 57.7254 - mean_squared_error: 57.7254
180/315 [================>.............] - ETA: 4s - loss: 63.0281 - mean_squared_error: 63.0281
190/315 [=================>............] - ETA: 3s - loss: 62.2754 - mean_squared_error: 62.2754
200/315 [==================>...........] - ETA: 3s - loss: 62.9764 - mean_squared_error: 62.9764
210/315 [===================>..........] - ETA: 3s - loss: 62.0543 - mean_squared_error: 62.0543
220/315 [===================>..........] - ETA: 2s - loss: 70.4951 - mean_squared_error: 70.4951
230/315 [====================>.........] - ETA: 2s - loss: 69.0235 - mean_squared_error: 69.0235
240/315 [=====================>........] - ETA: 2s - loss: 67.3287 - mean_squared_error: 67.3287
250/315 [======================>.......] - ETA: 1s - loss: 65.0563 - mean_squared_error: 65.0563
260/315 [=======================>......] - ETA: 1s - loss: 64.4656 - mean_squared_error: 64.4656
270/315 [========================>.....] - ETA: 1s - loss: 63.6149 - mean_squared_error: 63.6149
280/315 [=========================>....] - ETA: 1s - loss: 61.7509 - mean_squared_error: 61.7509
290/315 [==========================>...] - ETA: 0s - loss: 60.4803 - mean_squared_error: 60.4803
300/315 [===========================>..] - ETA: 0s - loss: 59.9829 - mean_squared_error: 59.9829
310/315 [============================>.] - ETA: 0s - loss: 61.3021 - mean_squared_error: 61.3021
315/315 [==============================] - 9s - loss: 60.4726 - mean_squared_error: 60.4726
Epoch 14/50
 10/315 [..............................] - ETA: 7s - loss: 99.7267 - mean_squared_error: 99.7267
 20/315 [>.............................] - ETA: 7s - loss: 78.4382 - mean_squared_error: 78.4382
 30/315 [=>............................] - ETA: 6s - loss: 83.5409 - mean_squared_error: 83.5409
 40/315 [==>...........................] - ETA: 7s - loss: 68.6507 - mean_squared_error: 68.6507
 50/315 [===>..........................] - ETA: 7s - loss: 61.7594 - mean_squared_error: 61.7594
 60/315 [====>.........................] - ETA: 7s - loss: 74.6866 - mean_squared_error: 74.6866
 70/315 [=====>........................] - ETA: 7s - loss: 71.2474 - mean_squared_error: 71.2474
 80/315 [======>.......................] - ETA: 7s - loss: 66.4954 - mean_squared_error: 66.4954
 90/315 [=======>......................] - ETA: 7s - loss: 69.9866 - mean_squared_error: 69.9866
100/315 [========>.....................] - ETA: 6s - loss: 65.4615 - mean_squared_error: 65.4615
110/315 [=========>....................] - ETA: 6s - loss: 66.4134 - mean_squared_error: 66.4134
120/315 [==========>...................] - ETA: 6s - loss: 64.2825 - mean_squared_error: 64.2825
130/315 [===========>..................] - ETA: 6s - loss: 66.7037 - mean_squared_error: 66.7037
140/315 [============>.................] - ETA: 5s - loss: 65.9812 - mean_squared_error: 65.9812
150/315 [=============>................] - ETA: 5s - loss: 62.6751 - mean_squared_error: 62.6751
160/315 [==============>...............] - ETA: 5s - loss: 59.7770 - mean_squared_error: 59.7770
170/315 [===============>..............] - ETA: 5s - loss: 56.8374 - mean_squared_error: 56.8374
180/315 [================>.............] - ETA: 4s - loss: 56.4791 - mean_squared_error: 56.4791
190/315 [=================>............] - ETA: 4s - loss: 54.4074 - mean_squared_error: 54.4074
200/315 [==================>...........] - ETA: 4s - loss: 53.4419 - mean_squared_error: 53.4419
210/315 [===================>..........] - ETA: 3s - loss: 52.1481 - mean_squared_error: 52.1481
220/315 [===================>..........] - ETA: 3s - loss: 52.1170 - mean_squared_error: 52.1170
230/315 [====================>.........] - ETA: 3s - loss: 50.5775 - mean_squared_error: 50.5775
240/315 [=====================>........] - ETA: 2s - loss: 49.2831 - mean_squared_error: 49.2831
250/315 [======================>.......] - ETA: 2s - loss: 48.5935 - mean_squared_error: 48.5935
260/315 [=======================>......] - ETA: 2s - loss: 47.3332 - mean_squared_error: 47.3332
270/315 [========================>.....] - ETA: 1s - loss: 47.0359 - mean_squared_error: 47.0359
280/315 [=========================>....] - ETA: 1s - loss: 46.1497 - mean_squared_error: 46.1497
290/315 [==========================>...] - ETA: 0s - loss: 45.8983 - mean_squared_error: 45.8983
300/315 [===========================>..] - ETA: 0s - loss: 45.8974 - mean_squared_error: 45.8974
310/315 [============================>.] - ETA: 0s - loss: 46.0148 - mean_squared_error: 46.0148
315/315 [==============================] - 11s - loss: 48.5737 - mean_squared_error: 48.5737
Epoch 15/50
 10/315 [..............................] - ETA: 12s - loss: 23.1578 - mean_squared_error: 23.1578
 20/315 [>.............................] - ETA: 11s - loss: 32.8416 - mean_squared_error: 32.8416
 30/315 [=>............................] - ETA: 11s - loss: 78.0313 - mean_squared_error: 78.0313
 40/315 [==>...........................] - ETA: 10s - loss: 68.6301 - mean_squared_error: 68.6301
 50/315 [===>..........................] - ETA: 9s - loss: 65.7121 - mean_squared_error: 65.7121
 60/315 [====>.........................] - ETA: 9s - loss: 65.6760 - mean_squared_error: 65.6760
 70/315 [=====>........................] - ETA: 8s - loss: 61.4848 - mean_squared_error: 61.4848
 80/315 [======>.......................] - ETA: 8s - loss: 80.8553 - mean_squared_error: 80.8553
 90/315 [=======>......................] - ETA: 8s - loss: 84.4804 - mean_squared_error: 84.4804
100/315 [========>.....................] - ETA: 7s - loss: 78.9257 - mean_squared_error: 78.9257
110/315 [=========>....................] - ETA: 7s - loss: 76.9603 - mean_squared_error: 76.9603
120/315 [==========>...................] - ETA: 7s - loss: 78.2267 - mean_squared_error: 78.2267
130/315 [===========>..................] - ETA: 6s - loss: 82.8874 - mean_squared_error: 82.8874
140/315 [============>.................] - ETA: 6s - loss: 82.0881 - mean_squared_error: 82.0881
150/315 [=============>................] - ETA: 5s - loss: 80.3439 - mean_squared_error: 80.3439
160/315 [==============>...............] - ETA: 5s - loss: 82.1563 - mean_squared_error: 82.1563
170/315 [===============>..............] - ETA: 4s - loss: 78.5536 - mean_squared_error: 78.5536
180/315 [================>.............] - ETA: 4s - loss: 79.7983 - mean_squared_error: 79.7983
190/315 [=================>............] - ETA: 4s - loss: 80.1408 - mean_squared_error: 80.1408
200/315 [==================>...........] - ETA: 3s - loss: 77.4242 - mean_squared_error: 77.4242
210/315 [===================>..........] - ETA: 3s - loss: 78.8485 - mean_squared_error: 78.8485
220/315 [===================>..........] - ETA: 3s - loss: 79.6509 - mean_squared_error: 79.6509
230/315 [====================>.........] - ETA: 2s - loss: 78.8401 - mean_squared_error: 78.8401
240/315 [=====================>........] - ETA: 2s - loss: 82.1478 - mean_squared_error: 82.1478
250/315 [======================>.......] - ETA: 2s - loss: 83.0076 - mean_squared_error: 83.0076
260/315 [=======================>......] - ETA: 1s - loss: 80.7538 - mean_squared_error: 80.7538
270/315 [========================>.....] - ETA: 1s - loss: 80.5755 - mean_squared_error: 80.5755
280/315 [=========================>....] - ETA: 1s - loss: 79.8431 - mean_squared_error: 79.8431
290/315 [==========================>...] - ETA: 0s - loss: 78.8596 - mean_squared_error: 78.8596
300/315 [===========================>..] - ETA: 0s - loss: 76.7212 - mean_squared_error: 76.7212
310/315 [============================>.] - ETA: 0s - loss: 77.5504 - mean_squared_error: 77.5504
315/315 [==============================] - 9s - loss: 80.7591 - mean_squared_error: 80.7591
Epoch 16/50
 10/315 [..............................] - ETA: 10s - loss: 56.5113 - mean_squared_error: 56.5113
 20/315 [>.............................] - ETA: 10s - loss: 65.6576 - mean_squared_error: 65.6576
 30/315 [=>............................] - ETA: 10s - loss: 51.4379 - mean_squared_error: 51.4379
 40/315 [==>...........................] - ETA: 9s - loss: 44.1904 - mean_squared_error: 44.1904
 50/315 [===>..........................] - ETA: 9s - loss: 39.5372 - mean_squared_error: 39.5372
 60/315 [====>.........................] - ETA: 9s - loss: 34.6685 - mean_squared_error: 34.6685
 70/315 [=====>........................] - ETA: 8s - loss: 33.3381 - mean_squared_error: 33.3381
 80/315 [======>.......................] - ETA: 8s - loss: 34.7509 - mean_squared_error: 34.7509
 90/315 [=======>......................] - ETA: 7s - loss: 34.0352 - mean_squared_error: 34.0352
100/315 [========>.....................] - ETA: 7s - loss: 37.0463 - mean_squared_error: 37.0463
110/315 [=========>....................] - ETA: 7s - loss: 37.0013 - mean_squared_error: 37.0013
120/315 [==========>...................] - ETA: 6s - loss: 37.7658 - mean_squared_error: 37.7658
130/315 [===========>..................] - ETA: 6s - loss: 39.3974 - mean_squared_error: 39.3974
140/315 [============>.................] - ETA: 5s - loss: 39.2802 - mean_squared_error: 39.2802
150/315 [=============>................] - ETA: 5s - loss: 40.0187 - mean_squared_error: 40.0187
160/315 [==============>...............] - ETA: 4s - loss: 39.7661 - mean_squared_error: 39.7661
170/315 [===============>..............] - ETA: 4s - loss: 40.9058 - mean_squared_error: 40.9058
180/315 [================>.............] - ETA: 4s - loss: 41.9307 - mean_squared_error: 41.9307
190/315 [=================>............] - ETA: 3s - loss: 42.2643 - mean_squared_error: 42.2643
200/315 [==================>...........] - ETA: 3s - loss: 41.7987 - mean_squared_error: 41.7987
210/315 [===================>..........] - ETA: 3s - loss: 42.0142 - mean_squared_error: 42.0142
220/315 [===================>..........] - ETA: 2s - loss: 41.8232 - mean_squared_error: 41.8232
230/315 [====================>.........] - ETA: 2s - loss: 40.6452 - mean_squared_error: 40.6452
240/315 [=====================>........] - ETA: 2s - loss: 41.3218 - mean_squared_error: 41.3218
250/315 [======================>.......] - ETA: 1s - loss: 40.5671 - mean_squared_error: 40.5671
260/315 [=======================>......] - ETA: 1s - loss: 42.0721 - mean_squared_error: 42.0721
270/315 [========================>.....] - ETA: 1s - loss: 41.2116 - mean_squared_error: 41.2116
280/315 [=========================>....] - ETA: 1s - loss: 40.6776 - mean_squared_error: 40.6776
290/315 [==========================>...] - ETA: 0s - loss: 40.3968 - mean_squared_error: 40.3968
300/315 [===========================>..] - ETA: 0s - loss: 39.9363 - mean_squared_error: 39.9363
310/315 [============================>.] - ETA: 0s - loss: 40.5065 - mean_squared_error: 40.5065
315/315 [==============================] - 9s - loss: 40.0592 - mean_squared_error: 40.0592
Epoch 17/50
 10/315 [..............................] - ETA: 11s - loss: 34.5042 - mean_squared_error: 34.5042
 20/315 [>.............................] - ETA: 9s - loss: 41.5266 - mean_squared_error: 41.5266
 30/315 [=>............................] - ETA: 9s - loss: 39.5680 - mean_squared_error: 39.5680
 40/315 [==>...........................] - ETA: 8s - loss: 36.5451 - mean_squared_error: 36.5451
 50/315 [===>..........................] - ETA: 8s - loss: 31.0866 - mean_squared_error: 31.0866
 60/315 [====>.........................] - ETA: 8s - loss: 29.5400 - mean_squared_error: 29.5400
 70/315 [=====>........................] - ETA: 8s - loss: 38.8819 - mean_squared_error: 38.8819
 80/315 [======>.......................] - ETA: 7s - loss: 52.3972 - mean_squared_error: 52.3972
 90/315 [=======>......................] - ETA: 7s - loss: 59.1017 - mean_squared_error: 59.1017
100/315 [========>.....................] - ETA: 6s - loss: 54.8612 - mean_squared_error: 54.8612
110/315 [=========>....................] - ETA: 6s - loss: 53.6174 - mean_squared_error: 53.6174
120/315 [==========>...................] - ETA: 5s - loss: 49.7704 - mean_squared_error: 49.7704
130/315 [===========>..................] - ETA: 5s - loss: 47.2518 - mean_squared_error: 47.2518
140/315 [============>.................] - ETA: 5s - loss: 46.2234 - mean_squared_error: 46.2234
150/315 [=============>................] - ETA: 4s - loss: 44.2015 - mean_squared_error: 44.2015
160/315 [==============>...............] - ETA: 4s - loss: 48.5760 - mean_squared_error: 48.5760
170/315 [===============>..............] - ETA: 4s - loss: 47.8089 - mean_squared_error: 47.8089
180/315 [================>.............] - ETA: 3s - loss: 46.4609 - mean_squared_error: 46.4609
190/315 [=================>............] - ETA: 3s - loss: 45.7650 - mean_squared_error: 45.7650
200/315 [==================>...........] - ETA: 3s - loss: 44.5348 - mean_squared_error: 44.5348
210/315 [===================>..........] - ETA: 2s - loss: 42.9510 - mean_squared_error: 42.9510
220/315 [===================>..........] - ETA: 2s - loss: 42.2885 - mean_squared_error: 42.2885
230/315 [====================>.........] - ETA: 2s - loss: 43.0442 - mean_squared_error: 43.0442
240/315 [=====================>........] - ETA: 2s - loss: 42.3803 - mean_squared_error: 42.3803
250/315 [======================>.......] - ETA: 1s - loss: 42.2344 - mean_squared_error: 42.2344
260/315 [=======================>......] - ETA: 1s - loss: 41.7496 - mean_squared_error: 41.7496
270/315 [========================>.....] - ETA: 1s - loss: 41.4262 - mean_squared_error: 41.4262
280/315 [=========================>....] - ETA: 0s - loss: 44.2438 - mean_squared_error: 44.2438
290/315 [==========================>...] - ETA: 0s - loss: 48.9354 - mean_squared_error: 48.9354
300/315 [===========================>..] - ETA: 0s - loss: 48.0671 - mean_squared_error: 48.0671
310/315 [============================>.] - ETA: 0s - loss: 47.5504 - mean_squared_error: 47.5504
315/315 [==============================] - 9s - loss: 48.1199 - mean_squared_error: 48.1199
Epoch 18/50
 10/315 [..............................] - ETA: 10s - loss: 28.8730 - mean_squared_error: 28.8730
 20/315 [>.............................] - ETA: 10s - loss: 30.3330 - mean_squared_error: 30.3330
 30/315 [=>............................] - ETA: 10s - loss: 28.2787 - mean_squared_error: 28.2787
 40/315 [==>...........................] - ETA: 9s - loss: 36.6089 - mean_squared_error: 36.6089
 50/315 [===>..........................] - ETA: 8s - loss: 39.0261 - mean_squared_error: 39.0261
 60/315 [====>.........................] - ETA: 7s - loss: 35.4959 - mean_squared_error: 35.4959
 70/315 [=====>........................] - ETA: 7s - loss: 32.8263 - mean_squared_error: 32.8263
 80/315 [======>.......................] - ETA: 6s - loss: 31.5708 - mean_squared_error: 31.5708
 90/315 [=======>......................] - ETA: 6s - loss: 29.2836 - mean_squared_error: 29.2836
100/315 [========>.....................] - ETA: 6s - loss: 29.7870 - mean_squared_error: 29.7870
110/315 [=========>....................] - ETA: 5s - loss: 30.0133 - mean_squared_error: 30.0133
120/315 [==========>...................] - ETA: 5s - loss: 32.5924 - mean_squared_error: 32.5924
130/315 [===========>..................] - ETA: 5s - loss: 38.5922 - mean_squared_error: 38.5922
140/315 [============>.................] - ETA: 4s - loss: 38.3702 - mean_squared_error: 38.3702
150/315 [=============>................] - ETA: 4s - loss: 39.5675 - mean_squared_error: 39.5675
160/315 [==============>...............] - ETA: 4s - loss: 40.7469 - mean_squared_error: 40.7469
170/315 [===============>..............] - ETA: 3s - loss: 41.9559 - mean_squared_error: 41.9559
180/315 [================>.............] - ETA: 3s - loss: 42.0694 - mean_squared_error: 42.0694
190/315 [=================>............] - ETA: 3s - loss: 42.4431 - mean_squared_error: 42.4431
200/315 [==================>...........] - ETA: 3s - loss: 41.7330 - mean_squared_error: 41.7330
210/315 [===================>..........] - ETA: 2s - loss: 41.0896 - mean_squared_error: 41.0896
220/315 [===================>..........] - ETA: 2s - loss: 40.8358 - mean_squared_error: 40.8358
230/315 [====================>.........] - ETA: 2s - loss: 41.7541 - mean_squared_error: 41.7541
240/315 [=====================>........] - ETA: 2s - loss: 41.4851 - mean_squared_error: 41.4851
250/315 [======================>.......] - ETA: 1s - loss: 44.1993 - mean_squared_error: 44.1993
260/315 [=======================>......] - ETA: 1s - loss: 43.7186 - mean_squared_error: 43.7186
270/315 [========================>.....] - ETA: 1s - loss: 43.2575 - mean_squared_error: 43.2575
280/315 [=========================>....] - ETA: 0s - loss: 42.5111 - mean_squared_error: 42.5111
290/315 [==========================>...] - ETA: 0s - loss: 43.4067 - mean_squared_error: 43.4067
300/315 [===========================>..] - ETA: 0s - loss: 43.1768 - mean_squared_error: 43.1768
310/315 [============================>.] - ETA: 0s - loss: 42.7080 - mean_squared_error: 42.7080
315/315 [==============================] - 9s - loss: 42.2582 - mean_squared_error: 42.2582
Epoch 19/50
 10/315 [..............................] - ETA: 9s - loss: 38.0043 - mean_squared_error: 38.0043
 20/315 [>.............................] - ETA: 7s - loss: 24.1559 - mean_squared_error: 24.1559
 30/315 [=>............................] - ETA: 7s - loss: 32.0324 - mean_squared_error: 32.0324
 40/315 [==>...........................] - ETA: 6s - loss: 111.1516 - mean_squared_error: 111.1516
 50/315 [===>..........................] - ETA: 6s - loss: 124.9135 - mean_squared_error: 124.9135
 60/315 [====>.........................] - ETA: 6s - loss: 111.6562 - mean_squared_error: 111.6562
 70/315 [=====>........................] - ETA: 6s - loss: 97.5418 - mean_squared_error: 97.5418
 80/315 [======>.......................] - ETA: 5s - loss: 87.5466 - mean_squared_error: 87.5466
 90/315 [=======>......................] - ETA: 5s - loss: 82.3783 - mean_squared_error: 82.3783
100/315 [========>.....................] - ETA: 5s - loss: 77.4583 - mean_squared_error: 77.4583
110/315 [=========>....................] - ETA: 5s - loss: 71.9201 - mean_squared_error: 71.9201
120/315 [==========>...................] - ETA: 4s - loss: 72.0328 - mean_squared_error: 72.0328
130/315 [===========>..................] - ETA: 4s - loss: 67.4595 - mean_squared_error: 67.4595
140/315 [============>.................] - ETA: 4s - loss: 64.2846 - mean_squared_error: 64.2846
150/315 [=============>................] - ETA: 4s - loss: 60.8359 - mean_squared_error: 60.8359
160/315 [==============>...............] - ETA: 3s - loss: 59.0606 - mean_squared_error: 59.0606
170/315 [===============>..............] - ETA: 3s - loss: 57.1655 - mean_squared_error: 57.1655
180/315 [================>.............] - ETA: 3s - loss: 55.3356 - mean_squared_error: 55.3356
190/315 [=================>............] - ETA: 3s - loss: 54.1248 - mean_squared_error: 54.1248
200/315 [==================>...........] - ETA: 2s - loss: 52.0684 - mean_squared_error: 52.0684
210/315 [===================>..........] - ETA: 2s - loss: 50.2665 - mean_squared_error: 50.2665
220/315 [===================>..........] - ETA: 2s - loss: 49.0989 - mean_squared_error: 49.0989
230/315 [====================>.........] - ETA: 2s - loss: 49.7325 - mean_squared_error: 49.7325
240/315 [=====================>........] - ETA: 2s - loss: 48.5216 - mean_squared_error: 48.5216
250/315 [======================>.......] - ETA: 1s - loss: 47.0384 - mean_squared_error: 47.0384
260/315 [=======================>......] - ETA: 1s - loss: 45.5596 - mean_squared_error: 45.5596
270/315 [========================>.....] - ETA: 1s - loss: 48.0140 - mean_squared_error: 48.0140
280/315 [=========================>....] - ETA: 1s - loss: 48.8253 - mean_squared_error: 48.8253
290/315 [==========================>...] - ETA: 0s - loss: 48.1979 - mean_squared_error: 48.1979
300/315 [===========================>..] - ETA: 0s - loss: 47.6503 - mean_squared_error: 47.6503
310/315 [============================>.] - ETA: 0s - loss: 46.9472 - mean_squared_error: 46.9472
315/315 [==============================] - 8s - loss: 46.8057 - mean_squared_error: 46.8057
Epoch 20/50
 10/315 [..............................] - ETA: 7s - loss: 19.9920 - mean_squared_error: 19.9920
 20/315 [>.............................] - ETA: 7s - loss: 42.1681 - mean_squared_error: 42.1681
 30/315 [=>............................] - ETA: 6s - loss: 57.7073 - mean_squared_error: 57.7073
 40/315 [==>...........................] - ETA: 6s - loss: 57.2336 - mean_squared_error: 57.2336
 50/315 [===>..........................] - ETA: 6s - loss: 53.2885 - mean_squared_error: 53.2885
 60/315 [====>.........................] - ETA: 6s - loss: 48.4310 - mean_squared_error: 48.4310
 70/315 [=====>........................] - ETA: 5s - loss: 44.2040 - mean_squared_error: 44.2040
 80/315 [======>.......................] - ETA: 5s - loss: 41.0831 - mean_squared_error: 41.0831
